16-Mar-2026 13:05:54.367 GRAVE [main] org.apache.catalina.startup.Catalina.load Error initializing Catalina
	org.apache.catalina.LifecycleException: Failed to initialize component [StandardServer[8005]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:125)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:690)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:713)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:302)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.lang.UnsupportedClassVersionError: org/apache/catalina/util/ExtensionValidator has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 55.0
		at java.base/java.lang.ClassLoader.defineClass1(Native Method)
		at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1022)
		at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
		at java.base/java.net.URLClassLoader.defineClass(URLClassLoader.java:555)
		at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:458)
		at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:452)
		at java.base/java.security.AccessController.doPrivileged(Native Method)
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:451)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:594)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:973)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		... 8 more
16-Mar-2026 13:05:54.370 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.load Server initialization in [184] milliseconds
16-Mar-2026 13:05:54.400 GRAVE [main] org.apache.tomcat.util.digester.Digester.startElement Begin event threw exception
	java.lang.UnsupportedClassVersionError: com/liferay/support/tomcat/util/scan/NOPJarScanner has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 55.0
		at java.base/java.lang.ClassLoader.defineClass1(Native Method)
		at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1022)
		at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
		at java.base/java.net.URLClassLoader.defineClass(URLClassLoader.java:555)
		at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:458)
		at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:452)
		at java.base/java.security.AccessController.doPrivileged(Native Method)
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:451)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:594)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
